BK30|{'S': [42430, 42430, 42400, 42380, 42350, 42310, 42270, 42150, 42050, 41880, 41650, 41340, 40800, 40020, 39100, 37990, 36690, 35210, 33530, 31630, 30100, 28690, 27510, 26460, 25650, 24950, 24430, 23920, 23570, 23290, 23090, 22890, 22750, 22610, 22560, 22500, 22490, 22480, 22470, 22460, 22450, 22430, 22420, 22420, 22420, 22420, 22420, 22420, 22420, 22410], 'E': [0, 0, 10, 0, 0, 10, 0, 0, 20, 10, 20, 50, 70, 60, 120, 150, 130, 160, 120, 260, 160, 150, 100, 90, 50, 50, 70, 20, 20, 50, 0, 20, 10, 20, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 10, 10, 30, 30, 30, 90, 110, 120, 160, 210, 380, 620, 760, 840, 1010, 1180, 1320, 1430, 1400, 1520, 1190, 1190, 1130, 1040, 790, 760, 620, 390, 350, 300, 220, 190, 170, 110, 40, 30, 20, 20, 20, 10, 0, 0, 0, 0, 0, 0, 0, 10], 'I_A': [0, 0, 10, 10, 10, 20, 20, 30, 30, 50, 60, 100, 140, 140, 280, 370, 460, 580, 790, 800, 880, 760, 720, 580, 490, 440, 360, 260, 220, 190, 170, 150, 160, 90, 50, 30, 0, 10, 10, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 0, 30, 40, 60, 110, 160, 220, 370, 540, 730, 1030, 1570, 2140, 3050, 4120, 5280, 6650, 8290, 9860, 11290, 12900, 14110, 15110, 15950, 16780, 17470, 18000, 18510, 18820, 19070, 19290, 19520, 19650, 19780, 19900, 19910, 19930, 19950, 19960, 19980, 20010, 20010, 20010, 20010, 20010, 20010, 20010, 20010]}
BK31|{'S': [79340, 79300, 79270, 79200, 79140, 78980, 78670, 78390, 78060, 77530, 77060, 76330, 75330, 74240, 73050, 71360, 69260, 66950, 64590, 61860, 59130, 56580, 54520, 52700, 51260, 50160, 49220, 48500, 47710, 47280, 46910, 46670, 46490, 46320, 46240, 46180, 46120, 46100, 46040, 45980, 45940, 45910, 45880, 45860, 45850, 45850, 45850, 45850, 45850, 45850], 'E': [0, 0, 0, 0, 0, 10, 30, 30, 30, 30, 70, 120, 40, 160, 120, 110, 130, 230, 250, 220, 210, 250, 220, 190, 150, 140, 70, 40, 70, 30, 10, 30, 30, 20, 20, 0, 20, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [30, 30, 40, 50, 60, 130, 250, 230, 310, 360, 410, 550, 780, 800, 960, 1380, 1650, 1810, 2080, 2220, 2520, 2480, 2350, 2250, 1970, 1700, 1420, 1250, 1050, 740, 480, 360, 320, 250, 170, 150, 100, 70, 110, 100, 60, 50, 40, 40, 10, 0, 0, 0, 0, 0], 'I_A': [10, 10, 10, 30, 60, 60, 70, 110, 110, 130, 180, 260, 390, 330, 490, 590, 540, 750, 1090, 1250, 1200, 1230, 1180, 1120, 860, 820, 620, 560, 420, 310, 250, 160, 150, 100, 90, 60, 30, 40, 40, 40, 50, 40, 30, 20, 20, 10, 10, 10, 10, 0], 'R': [10, 50, 70, 110, 130, 210, 370, 630, 880, 1340, 1670, 2130, 2850, 3860, 4760, 5930, 7810, 9650, 11370, 13840, 16310, 18830, 21100, 23110, 25120, 26550, 28050, 29020, 30140, 31030, 31740, 32170, 32400, 32700, 32870, 33000, 33120, 33180, 33200, 33260, 33340, 33390, 33440, 33470, 33510, 33530, 33530, 33530, 33530, 33540]}
BK32|{'S': [54040, 53990, 53890, 53820, 53720, 53640, 53460, 53230, 52980, 52620, 52220, 51720, 51070, 50080, 48760, 47210, 45380, 43490, 41540, 39720, 38140, 36750, 35360, 34280, 33340, 32570, 31940, 31510, 31200, 30890, 30590, 30280, 30160, 30070, 29960, 29880, 29790, 29760, 29720, 29690, 29680, 29680, 29670, 29670, 29670, 29670, 29670, 29670, 29670, 29670], 'E': [0, 0, 0, 20, 20, 0, 10, 10, 40, 40, 20, 50, 110, 80, 100, 160, 240, 150, 210, 280, 170, 160, 110, 120, 50, 70, 40, 60, 10, 20, 30, 30, 10, 0, 20, 0, 0, 0, 0, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [10, 40, 80, 60, 80, 120, 120, 170, 190, 230, 290, 340, 490, 590, 860, 1190, 1450, 1700, 1680, 1880, 1840, 1680, 1510, 1310, 1170, 890, 820, 580, 440, 390, 340, 400, 320, 240, 150, 170, 120, 60, 40, 30, 10, 10, 10, 10, 0, 0, 0, 0, 0, 0], 'I_A': [0, 10, 20, 20, 30, 40, 50, 70, 90, 130, 160, 280, 310, 410, 540, 520, 630, 790, 840, 840, 720, 670, 730, 690, 600, 600, 550, 390, 300, 240, 210, 190, 150, 90, 60, 40, 40, 30, 20, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [10, 20, 70, 140, 210, 260, 420, 580, 760, 1040, 1370, 1670, 2070, 2890, 3790, 4980, 6350, 7930, 9790, 11340, 13190, 14800, 16350, 17660, 18900, 19930, 20710, 21520, 22110, 22520, 22890, 23160, 23420, 23660, 23870, 23970, 24110, 24210, 24280, 24320, 24360, 24370, 24380, 24380, 24390, 24390, 24390, 24390, 24390, 24390]}
BK33|{'S': [38370, 38370, 38370, 38360, 38340, 38320, 38260, 38200, 38070, 37870, 37630, 37300, 36870, 36280, 35420, 34230, 32830, 31240, 29510, 28050, 26640, 25290, 24200, 23350, 22530, 21970, 21400, 21080, 20790, 20570, 20430, 20290, 20180, 20120, 20090, 20060, 20030, 20010, 20000, 20000, 20000, 20000, 20000, 20000, 19990, 19980, 19980, 19980, 19980, 19980], 'E': [0, 0, 0, 0, 0, 10, 0, 0, 10, 20, 30, 20, 80, 60, 80, 80, 170, 100, 160, 120, 240, 170, 130, 70, 90, 80, 80, 20, 40, 10, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 10, 50, 90, 120, 160, 290, 340, 520, 640, 850, 1070, 1390, 1340, 1550, 1520, 1470, 1360, 1230, 1060, 750, 780, 620, 480, 370, 240, 180, 180, 110, 50, 50, 50, 40, 30, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 0, 0, 10, 10, 20, 80, 50, 70, 140, 170, 220, 540, 490, 580, 600, 690, 640, 610, 560, 500, 510, 400, 370, 290, 210, 200, 170, 140, 70, 20, 20, 20, 10, 0, 0, 0, 0, 0, 0, 0, 10, 10, 10, 0, 0, 0], 'R': [0, 0, 0, 10, 30, 40, 90, 110, 180, 280, 490, 680, 930, 1320, 1990, 2650, 3780, 5040, 6730, 7940, 9310, 10810, 12110, 13200, 14160, 15150, 15720, 16340, 16830, 17220, 17520, 17750, 17940, 18120, 18210, 18240, 18280, 18320, 18340, 18370, 18370, 18370, 18370, 18370, 18370, 18370, 18380, 18390, 18390, 18390]}
BK34|{'S': [72340, 72270, 72230, 72170, 72120, 72060, 71940, 71810, 71540, 71210, 70830, 70290, 69620, 68370, 66900, 64900, 62650, 59910, 57420, 54950, 52570, 50150, 48360, 46860, 45670, 44470, 43520, 42830, 42390, 41870, 41480, 41230, 41040, 40890, 40770, 40670, 40570, 40500, 40470, 40460, 40420, 40420, 40390, 40380, 40380, 40380, 40380, 40380, 40380, 40380], 'E': [0, 10, 0, 0, 10, 10, 20, 10, 10, 10, 50, 50, 60, 80, 130, 230, 270, 310, 170, 350, 220, 280, 240, 100, 120, 80, 110, 70, 60, 60, 10, 20, 0, 10, 10, 20, 0, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 10, 30, 40, 40, 30, 60, 80, 180, 240, 240, 310, 400, 740, 1100, 1660, 1850, 2080, 2280, 2350, 2380, 2360, 2160, 2080, 1550, 1370, 1250, 1050, 870, 620, 560, 460, 340, 320, 200, 140, 60, 60, 50, 20, 30, 10, 30, 10, 0, 0, 0, 0, 0, 0], 'I_A': [0, 10, 10, 20, 10, 10, 30, 90, 120, 90, 110, 230, 320, 470, 450, 540, 700, 1060, 1180, 1220, 1260, 1200, 1140, 1160, 1000, 860, 660, 500, 420, 430, 300, 250, 160, 110, 110, 90, 60, 40, 30, 20, 30, 10, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [10, 50, 80, 120, 170, 240, 300, 360, 500, 800, 1120, 1470, 1950, 2690, 3760, 5010, 6860, 8960, 11270, 13460, 15890, 18340, 20430, 22120, 24010, 25560, 26800, 27890, 28600, 29360, 29990, 30380, 30800, 31010, 31250, 31420, 31650, 31730, 31780, 31850, 31870, 31910, 31930, 31960, 31970, 31970, 31970, 31970, 31970, 31970]}
BK35|{'S': [63500, 63490, 63460, 63410, 63350, 63250, 63070, 62850, 62530, 62150, 61690, 61040, 60060, 58750, 57020, 55070, 52800, 50120, 47580, 44990, 43040, 41070, 39380, 38110, 37090, 36320, 35770, 35300, 35020, 34740, 34510, 34410, 34300, 34230, 34140, 34090, 34080, 34030, 34020, 34010, 34000, 34000, 33990, 33990, 33970, 33950, 33940, 33940, 33940, 33940], 'E': [0, 0, 0, 0, 0, 0, 10, 20, 60, 30, 40, 110, 140, 140, 140, 160, 180, 210, 290, 350, 250, 140, 200, 110, 110, 110, 70, 60, 50, 30, 30, 10, 20, 0, 30, 10, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [10, 0, 20, 40, 30, 100, 130, 140, 190, 290, 380, 530, 650, 830, 1220, 1720, 2040, 2480, 2470, 2580, 2510, 2410, 2230, 1690, 1360, 1040, 830, 710, 550, 390, 290, 210, 210, 210, 150, 120, 90, 70, 20, 10, 20, 20, 20, 20, 20, 20, 10, 0, 0, 0], 'I_A': [10, 10, 10, 30, 70, 60, 60, 80, 60, 180, 140, 250, 400, 480, 570, 780, 940, 1100, 1070, 1300, 1240, 1110, 1030, 1000, 790, 610, 430, 370, 230, 180, 140, 90, 100, 70, 50, 50, 40, 40, 20, 10, 0, 0, 10, 10, 10, 20, 0, 0, 0, 0], 'R': [0, 20, 30, 40, 70, 110, 250, 430, 680, 870, 1270, 1590, 2270, 3320, 4570, 5790, 7560, 9610, 12110, 14300, 16450, 18760, 20660, 22600, 24160, 25430, 26410, 27070, 27660, 28170, 28540, 28790, 28880, 29000, 29140, 29250, 29310, 29370, 29460, 29490, 29500, 29500, 29500, 29500, 29520, 29530, 29570, 29580, 29580, 29580]}
BK37|{'S': [67630, 67620, 67570, 67550, 67460, 67410, 67270, 67090, 66930, 66700, 66300, 65820, 64970, 64010, 62670, 60790, 58490, 55850, 53020, 50360, 47900, 45880, 44230, 42790, 41650, 40680, 40060, 39680, 39240, 38860, 38620, 38480, 38380, 38220, 38160, 38040, 37980, 37950, 37910, 37900, 37890, 37870, 37850, 37850, 37850, 37850, 37850, 37850, 37850, 37850], 'E': [0, 0, 0, 0, 20, 10, 10, 0, 10, 30, 30, 70, 110, 160, 90, 200, 180, 270, 300, 220, 170, 250, 190, 100, 120, 80, 40, 10, 50, 30, 30, 0, 0, 10, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [20, 10, 20, 10, 20, 60, 70, 110, 100, 130, 250, 370, 590, 760, 1150, 1490, 1820, 2040, 2390, 2540, 2630, 2410, 1980, 1630, 1240, 1180, 980, 680, 560, 470, 340, 260, 210, 200, 140, 130, 90, 70, 30, 20, 20, 20, 20, 10, 10, 0, 0, 0, 0, 0], 'I_A': [0, 10, 10, 20, 20, 30, 60, 50, 50, 70, 140, 140, 250, 340, 450, 650, 960, 1130, 1150, 1330, 1340, 1150, 1070, 830, 750, 590, 450, 380, 310, 280, 180, 160, 120, 130, 100, 70, 50, 40, 50, 30, 30, 30, 20, 0, 0, 0, 0, 0, 0, 0], 'R': [10, 20, 60, 80, 140, 150, 250, 400, 560, 720, 930, 1250, 1740, 2390, 3300, 4520, 6210, 8370, 10800, 13210, 15620, 17970, 20190, 22310, 23900, 25130, 26130, 26900, 27490, 28010, 28480, 28750, 28950, 29100, 29260, 29420, 29530, 29600, 29670, 29710, 29720, 29740, 29770, 29800, 29800, 29810, 29810, 29810, 29810, 29810]}
BK38|{'S': [34510, 34460, 34370, 34240, 34080, 33900, 33710, 33480, 33180, 32920, 32570, 32230, 31610, 30790, 29930, 28920, 27680, 26470, 25110, 23910, 22750, 21600, 20870, 20150, 19620, 19200, 18890, 18700, 18490, 18320, 18240, 18160, 18080, 18010, 17950, 17920, 17910, 17890, 17860, 17840, 17820, 17800, 17790, 17770, 17760, 17760, 17760, 17760, 17750, 17750], 'E': [0, 0, 10, 10, 40, 10, 30, 10, 30, 10, 10, 20, 90, 60, 80, 80, 140, 140, 80, 80, 130, 110, 80, 60, 60, 70, 10, 30, 30, 0, 10, 10, 0, 0, 20, 10, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0], 'I_S': [0, 30, 40, 110, 70, 130, 100, 170, 180, 190, 220, 280, 400, 670, 750, 890, 1020, 1070, 1210, 1060, 1070, 1120, 1000, 880, 820, 610, 510, 440, 310, 280, 220, 160, 130, 130, 80, 70, 60, 60, 60, 50, 30, 30, 30, 30, 10, 10, 10, 10, 10, 0], 'I_A': [0, 20, 40, 50, 50, 80, 120, 90, 140, 130, 150, 170, 190, 300, 360, 440, 440, 530, 650, 660, 690, 580, 490, 400, 330, 250, 200, 160, 120, 110, 90, 60, 60, 60, 50, 30, 10, 10, 0, 10, 0, 10, 10, 10, 10, 0, 0, 0, 10, 0], 'R': [0, 0, 50, 100, 270, 390, 550, 760, 980, 1260, 1560, 1810, 2220, 2690, 3390, 4180, 5230, 6300, 7460, 8800, 9870, 11100, 12070, 13020, 13670, 14370, 14890, 15180, 15560, 15800, 15950, 16120, 16240, 16310, 16410, 16480, 16530, 16550, 16590, 16610, 16660, 16670, 16680, 16690, 16730, 16740, 16740, 16740, 16740, 16760]}
BK40|{'S': [21000, 21000, 20990, 20970, 20940, 20910, 20870, 20810, 20780, 20720, 20580, 20310, 19680, 19090, 18040, 17060, 16030, 15010, 13990, 12920, 11890, 11210, 10560, 10060, 9700, 9420, 9210, 9040, 8930, 8820, 8740, 8680, 8650, 8590, 8550, 8520, 8510, 8490, 8480, 8460, 8440, 8440, 8440, 8440, 8440, 8440, 8440, 8440, 8440, 8440], 'E': [0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 10, 0, 70, 10, 140, 130, 90, 120, 60, 160, 110, 60, 30, 20, 40, 30, 20, 0, 40, 10, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 10, 10, 10, 10, 30, 20, 10, 30, 150, 380, 450, 670, 800, 800, 960, 1080, 960, 990, 880, 890, 730, 600, 460, 390, 370, 240, 260, 170, 100, 40, 20, 40, 40, 20, 40, 40, 30, 50, 20, 10, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 0, 10, 20, 0, 20, 30, 80, 90, 130, 270, 360, 410, 470, 500, 510, 570, 610, 490, 440, 350, 270, 210, 170, 130, 110, 150, 90, 90, 40, 50, 50, 30, 30, 10, 10, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 10, 20, 50, 70, 100, 150, 180, 240, 300, 450, 740, 1180, 1790, 2600, 3610, 4400, 5340, 6380, 7390, 8360, 9080, 9840, 10390, 10880, 11210, 11460, 11680, 11760, 12000, 12120, 12270, 12340, 12360, 12410, 12440, 12460, 12470, 12490, 12510, 12540, 12550, 12560, 12560, 12560, 12560, 12560, 12560, 12560]}
BK41|{'S': [36910, 36900, 36890, 36830, 36770, 36730, 36660, 36540, 36390, 36160, 35900, 35440, 34790, 33950, 32790, 31420, 30110, 28580, 26780, 25240, 23870, 22650, 21770, 20960, 20340, 19890, 19440, 19170, 19000, 18900, 18750, 18660, 18600, 18560, 18460, 18440, 18420, 18420, 18400, 18400, 18400, 18400, 18400, 18400, 18400, 18400, 18400, 18400, 18400, 18400], 'E': [0, 0, 0, 0, 10, 0, 10, 10, 20, 40, 10, 20, 50, 80, 40, 100, 70, 200, 180, 200, 190, 130, 100, 70, 50, 50, 60, 40, 30, 20, 10, 0, 0, 0, 10, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 10, 10, 40, 20, 40, 60, 70, 50, 150, 210, 380, 470, 620, 980, 1130, 1050, 1210, 1520, 1580, 1630, 1430, 1180, 1130, 900, 750, 690, 510, 360, 210, 210, 130, 60, 50, 70, 50, 30, 20, 20, 20, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 10, 20, 10, 10, 10, 20, 50, 60, 120, 170, 300, 350, 330, 510, 610, 700, 760, 740, 670, 580, 620, 530, 440, 370, 380, 360, 290, 260, 200, 140, 90, 60, 30, 40, 30, 10, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 0, 20, 100, 130, 170, 270, 400, 500, 670, 900, 1300, 1910, 2760, 3740, 5060, 6210, 7660, 9140, 10530, 12110, 13240, 14220, 15180, 15850, 16340, 16830, 17230, 17520, 17740, 17980, 18160, 18240, 18340, 18380, 18430, 18460, 18470, 18480, 18500, 18510, 18510, 18510, 18510, 18510, 18510, 18510, 18510, 18510]}
BK42|{'S': [105790, 105730, 105690, 105630, 105540, 105390, 105180, 104920, 104630, 104180, 103590, 102660, 101460, 99850, 97750, 95170, 91780, 88380, 84690, 81210, 78080, 75300, 72960, 71080, 69370, 68080, 66870, 66080, 65530, 65130, 64770, 64340, 64000, 63800, 63630, 63550, 63470, 63400, 63370, 63340, 63280, 63250, 63220, 63180, 63170, 63130, 63130, 63130, 63130, 63130], 'E': [0, 0, 0, 10, 0, 0, 0, 30, 10, 40, 60, 140, 130, 190, 190, 250, 400, 310, 410, 440, 210, 320, 190, 180, 150, 120, 80, 120, 60, 50, 30, 50, 30, 30, 10, 10, 30, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [30, 20, 30, 50, 60, 100, 170, 130, 230, 360, 490, 650, 810, 1180, 1510, 1830, 2270, 2760, 3160, 3140, 3370, 3120, 2570, 2360, 2130, 1840, 1500, 1310, 1110, 820, 590, 490, 430, 400, 280, 160, 110, 70, 50, 30, 80, 60, 30, 50, 30, 20, 10, 10, 10, 10], 'I_A': [0, 10, 30, 40, 40, 20, 20, 60, 70, 80, 150, 260, 360, 580, 720, 1000, 1410, 1520, 1580, 1640, 1540, 1320, 1270, 1210, 1050, 780, 790, 490, 370, 410, 340, 320, 210, 110, 120, 80, 40, 60, 40, 40, 20, 20, 30, 20, 20, 10, 10, 10, 10, 0], 'R': [0, 60, 70, 90, 180, 310, 450, 680, 880, 1150, 1520, 2090, 3030, 3990, 5640, 7560, 9930, 12810, 15930, 19340, 22560, 25710, 28780, 30950, 33090, 34980, 36570, 37810, 38750, 39400, 40080, 40610, 41150, 41480, 41780, 42020, 42170, 42280, 42350, 42410, 42440, 42490, 42540, 42570, 42600, 42660, 42670, 42670, 42670, 42680]}
BK43|{'S': [52840, 52810, 52790, 52710, 52680, 52600, 52470, 52320, 52140, 51890, 51430, 50930, 50240, 49050, 47890, 46360, 44510, 42240, 40220, 37970, 36140, 34560, 33200, 32180, 31280, 30460, 29950, 29500, 29180, 28830, 28670, 28490, 28390, 28300, 28260, 28210, 28160, 28150, 28130, 28110, 28060, 28040, 28040, 28030, 28020, 28010, 28000, 28000, 28000, 28000], 'E': [0, 0, 0, 10, 0, 10, 10, 0, 50, 0, 100, 30, 50, 110, 90, 120, 270, 310, 160, 190, 140, 170, 130, 90, 100, 70, 30, 40, 40, 50, 20, 30, 20, 20, 0, 10, 10, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 30, 30, 40, 50, 40, 90, 130, 150, 240, 300, 430, 550, 840, 960, 1360, 1460, 1990, 1980, 2110, 2030, 1720, 1370, 1240, 1280, 1020, 800, 660, 620, 490, 400, 330, 220, 150, 160, 140, 120, 80, 50, 30, 40, 30, 20, 30, 30, 20, 10, 10, 0, 0], 'I_A': [10, 0, 0, 20, 20, 0, 40, 50, 70, 70, 90, 150, 200, 310, 450, 530, 770, 870, 1110, 990, 900, 850, 890, 770, 710, 680, 560, 450, 310, 250, 180, 110, 90, 70, 50, 20, 20, 10, 10, 0, 10, 0, 0, 0, 10, 10, 0, 0, 0, 0], 'R': [0, 10, 30, 70, 100, 200, 240, 350, 440, 650, 930, 1310, 1800, 2530, 3450, 4470, 5830, 7410, 9350, 11560, 13610, 15500, 17220, 18550, 19460, 20600, 21500, 22190, 22690, 23220, 23570, 23880, 24120, 24300, 24370, 24460, 24530, 24610, 24650, 24710, 24740, 24780, 24790, 24790, 24790, 24810, 24840, 24840, 24850, 24850]}
BK44|{'S': [38910, 38860, 38800, 38740, 38670, 38600, 38500, 38400, 38220, 38090, 37640, 37100, 36570, 35710, 34720, 33490, 32300, 30790, 29240, 27650, 26330, 25000, 23950, 23240, 22590, 22190, 21690, 21440, 21190, 20970, 20790, 20690, 20610, 20520, 20480, 20480, 20440, 20430, 20430, 20420, 20410, 20400, 20400, 20390, 20380, 20380, 20370, 20340, 20340, 20340], 'E': [0, 10, 0, 10, 20, 0, 10, 20, 20, 0, 30, 20, 50, 50, 70, 110, 100, 170, 170, 220, 130, 110, 120, 50, 90, 20, 50, 30, 10, 40, 0, 10, 20, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [20, 20, 50, 60, 80, 70, 100, 130, 190, 170, 310, 460, 470, 650, 720, 770, 920, 1150, 1170, 1390, 1450, 1390, 1290, 1150, 890, 740, 540, 490, 390, 280, 260, 130, 110, 140, 140, 80, 60, 50, 30, 20, 10, 10, 0, 0, 0, 0, 0, 20, 10, 10], 'I_A': [0, 20, 30, 20, 20, 10, 20, 30, 30, 50, 110, 170, 200, 230, 340, 460, 550, 580, 700, 660, 700, 710, 650, 680, 520, 390, 360, 280, 270, 230, 180, 110, 60, 60, 50, 30, 0, 0, 0, 10, 0, 10, 10, 20, 10, 10, 20, 10, 10, 10], 'R': [0, 20, 50, 100, 140, 250, 300, 350, 470, 620, 840, 1180, 1640, 2290, 3070, 4100, 5060, 6230, 7630, 9000, 10320, 11720, 12920, 13800, 14830, 15580, 16280, 16680, 17060, 17410, 17690, 17980, 18130, 18200, 18250, 18340, 18430, 18450, 18470, 18480, 18510, 18510, 18520, 18520, 18540, 18540, 18540, 18560, 18570, 18570]}
BK45|{'S': [45240, 45240, 45220, 45210, 45200, 45150, 45100, 45010, 44850, 44630, 44270, 43850, 43210, 42370, 41360, 39960, 38240, 36320, 34430, 32530, 30700, 28990, 27680, 26620, 25820, 25090, 24600, 24210, 23900, 23710, 23510, 23390, 23310, 23240, 23210, 23180, 23170, 23170, 23170, 23160, 23130, 23130, 23110, 23100, 23080, 23080, 23080, 23080, 23080, 23080], 'E': [0, 0, 0, 0, 10, 40, 20, 0, 30, 30, 30, 60, 100, 110, 80, 100, 160, 230, 220, 170, 210, 270, 110, 160, 70, 50, 30, 20, 30, 20, 20, 10, 30, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 20, 10, 0, 10, 20, 40, 80, 150, 220, 210, 300, 500, 610, 940, 1120, 1460, 1780, 2020, 1880, 1780, 1630, 1240, 1060, 1000, 850, 620, 480, 360, 270, 200, 130, 110, 40, 50, 40, 20, 10, 10, 20, 10, 10, 10, 10, 10, 10, 0, 0, 0], 'I_A': [0, 0, 0, 0, 0, 10, 20, 50, 80, 70, 100, 160, 210, 280, 380, 520, 720, 790, 840, 790, 850, 900, 830, 660, 510, 460, 390, 340, 280, 220, 160, 90, 60, 70, 50, 20, 0, 0, 0, 10, 0, 0, 10, 10, 10, 0, 0, 0, 0, 0], 'R': [10, 10, 10, 30, 40, 40, 90, 140, 200, 360, 620, 960, 1420, 1980, 2810, 3710, 4990, 6400, 7940, 9720, 11600, 13290, 14990, 16560, 17780, 18640, 19360, 20040, 20540, 20920, 21280, 21550, 21710, 21820, 21950, 22000, 22040, 22060, 22070, 22070, 22100, 22110, 22120, 22130, 22150, 22160, 22160, 22170, 22170, 22170]}
BK46|{'S': [20310, 20300, 20300, 20280, 20230, 20190, 20110, 20020, 19900, 19770, 19620, 19360, 19190, 18990, 18520, 17940, 17070, 16210, 15020, 14020, 13080, 12270, 11680, 11080, 10600, 10220, 9890, 9740, 9620, 9530, 9460, 9390, 9370, 9340, 9310, 9290, 9280, 9280, 9280, 9280, 9280, 9270, 9250, 9250, 9250, 9250, 9250, 9240, 9240, 9230], 'E': [0, 0, 0, 0, 20, 20, 10, 0, 10, 10, 20, 20, 20, 10, 50, 40, 130, 60, 70, 90, 60, 60, 50, 30, 0, 10, 10, 10, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 10, 50, 50, 50, 60, 90, 90, 190, 170, 190, 290, 430, 520, 680, 910, 880, 810, 830, 720, 660, 690, 550, 450, 400, 280, 260, 150, 90, 70, 50, 40, 50, 20, 20, 10, 10, 10, 10, 20, 10, 10, 10, 10, 0, 0, 0], 'I_A': [0, 10, 10, 20, 20, 20, 30, 30, 60, 40, 40, 60, 60, 50, 70, 190, 290, 380, 440, 470, 460, 470, 410, 400, 320, 220, 140, 120, 90, 70, 60, 50, 40, 60, 40, 20, 0, 0, 0, 0, 0, 0, 10, 10, 10, 10, 10, 20, 20, 20], 'R': [0, 0, 0, 10, 30, 30, 110, 210, 280, 400, 540, 680, 870, 1070, 1380, 1710, 2300, 2980, 3850, 4830, 5890, 6680, 7450, 8140, 8700, 9310, 9820, 10040, 10320, 10450, 10640, 10760, 10830, 10860, 10920, 10950, 11010, 11010, 11020, 11020, 11020, 11030, 11030, 11040, 11040, 11040, 11040, 11050, 11050, 11060]}
